,player_id,fantasy_points_ppr
0,00-0019596,2083.52
1,00-0020531,1107.66
2,00-0021206,236.22
3,00-0021429,102.32
4,00-0021547,177.5
5,00-0022127,318.8
6,00-0022787,33.6
7,00-0022803,481.66
8,00-0022824,0.23999992
9,00-0022921,725.42
10,00-0022924,1183.56
11,00-0022942,1088.28
12,00-0022943,267.5
13,00-0022999,0.2
14,00-0023436,524.62
15,00-0023459,1768.86
16,00-0023500,473.5
17,00-0023534,0.0
18,00-0023564,109.4
19,00-0023645,6.98
20,00-0023662,4.1400003
21,00-0023682,635.68
22,00-0023742,-0.16
23,00-0023853,4.32
24,00-0024221,225.8
25,00-0024226,157.84
26,00-0024243,261.3
27,00-0024264,-1.0600001
28,00-0024268,28.7
29,00-0024334,64.0
30,00-0024348,8.0
31,00-0024389,259.5
32,00-0024417,2.88
33,00-0024535,1.5
34,00-0025394,566.0
35,00-0025396,361.8
36,00-0025399,278.4
37,00-0025415,0.5
38,00-0025418,324.5
39,00-0025430,50.46
40,00-0025549,33.6
41,00-0025580,0.0
42,00-0025708,83.6
43,00-0025825,1.5600001
44,00-0025944,0.0
45,00-0026019,58.600002
46,00-0026035,655.98
47,00-0026069,54.0
48,00-0026143,1536.66
49,00-0026144,-0.2
50,00-0026153,124.0
51,00-0026158,533.64
52,00-0026164,20.7
53,00-0026176,293.9
54,00-0026184,120.4
55,00-0026189,475.3
56,00-0026197,34.12
57,00-0026201,58.6
58,00-0026213,70.9
59,00-0026224,1.8
60,00-0026293,6.0
61,00-0026300,97.78
62,00-0026345,148.6
63,00-0026498,1444.78
64,00-0026544,76.94
65,00-0026625,100.1
66,00-0026898,0.31999993
67,00-0026901,151.2
68,00-0026983,17.1
69,00-0026986,328.5
70,00-0026995,102.0
71,00-0027006,57.6
72,00-0027029,555.5
73,00-0027057,20.1
74,00-0027061,777.9
75,00-0027089,26.1
76,00-0027125,55.6
77,00-0027139,6.8
78,00-0027150,597.42
79,00-0027215,24.1
80,00-0027321,2.2
81,00-0027325,225.1
82,00-0027440,4.4
83,00-0027531,162.9
84,00-0027539,6.2
85,00-0027647,6.0
86,00-0027654,2.2
87,00-0027656,824.6
88,00-0027675,134.4
89,00-0027681,162.3
90,00-0027685,838.92
91,00-0027688,123.76
92,00-0027690,140.9
93,00-0027691,65.3
94,00-0027696,624.9
95,00-0027732,17.2
96,00-0027793,950.8
97,00-0027796,8.1
98,00-0027854,39.68
99,00-0027857,0.0
100,00-0027861,0.0
101,00-0027873,93.6
102,00-0027874,447.9
103,00-0027891,665.52
104,00-0027902,209.1
105,00-0027925,55.4
106,00-0027939,971.76
107,00-0027942,705.9
108,00-0027944,1226.2
109,00-0027948,117.14
110,00-0027966,900.9
111,00-0027973,984.24
112,00-0027981,593.0
113,00-0027985,94.3
114,00-0027994,83.7
115,00-0027996,175.4
116,00-0028002,678.0
117,00-0028009,171.5
118,00-0028011,31.6
119,00-0028012,9.940001
120,00-0028042,86.299995
121,00-0028063,14.8
122,00-0028064,238.7
123,00-0028067,97.8
124,00-0028074,57.9
125,00-0028083,129.8
126,00-0028087,532.0
127,00-0028090,34.02
128,00-0028091,50.399998
129,00-0028093,42.3
130,00-0028097,106.8
131,00-0028112,206.4
132,00-0028114,18.9
133,00-0028116,127.1
134,00-0028118,378.24
135,00-0028128,6.5
136,00-0028130,0.0
137,00-0028142,128.8
138,00-0028149,1.2
139,00-0028237,320.8
140,00-0028263,72.200005
141,00-0028292,27.0
142,00-0028411,242.9
143,00-0028434,371.3
144,00-0028497,39.6
145,00-0028581,29.5
146,00-0028595,1.32
147,00-0028664,2.4
148,00-0028702,5.5
149,00-0028825,103.1
150,00-0028872,2.1
151,00-0028903,104.6
152,00-0028954,1.76
153,00-0028957,-0.1
154,00-0028986,611.86
155,00-0028987,13.900001
156,00-0029000,880.6
157,00-0029004,12.200001
158,00-0029033,6.3
159,00-0029068,8.8
160,00-0029091,7.2
161,00-0029119,73.0
162,00-0029123,-1.4000001
163,00-0029129,-1.1
164,00-0029137,604.3
165,00-0029141,181.40001
166,00-0029159,256.1
167,00-0029164,0.8
168,00-0029205,40.7
169,00-0029239,255.5
170,00-0029249,0.0
171,00-0029263,1883.96
172,00-0029269,186.8
173,00-0029273,26.199999
174,00-0029293,1074.7
175,00-0029304,1.16
176,00-0029319,110.3
177,00-0029336,12.0
178,00-0029384,13.0
179,00-0029388,143.3
180,00-0029391,8.6
181,00-0029394,25.5
182,00-0029410,0.7
183,00-0029414,12.6
184,00-0029419,14.2
185,00-0029492,22.9
186,00-0029493,0.0
187,00-0029528,1.4
188,00-0029567,367.3
189,00-0029570,1.4
190,00-0029572,221.40001
191,00-0029580,171.8
192,00-0029587,160.4
193,00-0029592,0.6
194,00-0029604,1751.56
195,00-0029608,838.6
196,00-0029613,195.9
197,00-0029615,384.8
198,00-0029623,0.04
199,00-0029632,579.14
200,00-0029634,18.8
201,00-0029638,45.8
202,00-0029640,18.4
203,00-0029657,6.1
204,00-0029664,284.1
205,00-0029665,18.52
206,00-0029668,357.52
207,00-0029677,-0.1
208,00-0029682,135.9
209,00-0029689,30.3
210,00-0029692,0.13999999
211,00-0029697,63.5
212,00-0029701,1212.56
213,00-0029708,126.4
214,00-0029731,17.8
215,00-0029738,306.9
216,00-0029740,5.6
217,00-0029747,0.92
218,00-0029764,1.7
219,00-0029793,25.099998
220,00-0029795,61.0
221,00-0029848,9.7
222,00-0029854,282.4
223,00-0029857,0.62
224,00-0029878,3.4
225,00-0029892,416.8
226,00-0029931,53.9
227,00-0030035,1350.6
228,00-0030061,1147.0
229,00-0030068,441.5
230,00-0030074,0.0
231,00-0030085,505.12
232,00-0030089,96.0
233,00-0030090,6.0
234,00-0030091,60.300003
235,00-0030092,0.0
236,00-0030097,7.1
237,00-0030107,281.2
238,00-0030108,280.2
239,00-0030112,50.3
240,00-0030117,67.9
241,00-0030140,0.28
242,00-0030147,91.4
243,00-0030151,-1.28
244,00-0030155,163.6
245,00-0030170,0.4
246,00-0030181,506.6
247,00-0030196,0.4
248,00-0030197,0.0
249,00-0030216,186.8
250,00-0030279,1504.0
251,00-0030287,87.4
252,00-0030288,617.5
253,00-0030290,1.8
254,00-0030300,211.3
255,00-0030404,383.19998
256,00-0030414,94.4
257,00-0030422,41.899998
258,00-0030431,1245.6
259,00-0030432,0.9
260,00-0030433,73.0
261,00-0030443,98.3
262,00-0030456,556.4
263,00-0030460,8.1
264,00-0030465,47.82
265,00-0030470,301.4
266,00-0030471,4.6
267,00-0030472,253.0
268,00-0030485,28.6
269,00-0030496,706.4
270,00-0030506,2020.54
271,00-0030513,873.7
272,00-0030516,82.7
273,00-0030520,140.4
274,00-0030521,17.4
275,00-0030524,8.56
276,00-0030525,200.2
277,00-0030526,14.099999
278,00-0030533,36.32
279,00-0030542,115.1
280,00-0030549,237.0
281,00-0030558,1.1
282,00-0030561,7.5
283,00-0030564,1543.04
284,00-0030565,384.4
285,00-0030578,687.2
286,00-0030584,7.2
287,00-0030648,7.2
288,00-0030656,284.2
289,00-0030663,384.2
290,00-0030668,86.9
291,00-0030669,354.78
292,00-0030670,173.3
293,00-0030710,345.24
294,00-0030711,3.6999998
295,00-0030737,14.599999
296,00-0030741,25.2
297,00-0030743,5.8
298,00-0030780,11.299999
299,00-0030801,81.8
300,00-0030821,263.1
301,00-0030854,34.7
302,00-0030860,137.7
303,00-0030874,495.19998
304,00-0030968,55.3
305,00-0031001,3.2
306,00-0031021,7.3999996
307,00-0031023,85.5
308,00-0031025,52.5
309,00-0031035,28.099998
310,00-0031044,30.2
311,00-0031045,638.1
312,00-0031051,577.26
313,00-0031055,2.5
314,00-0031060,55.3
315,00-0031062,857.2
316,00-0031064,50.68
317,00-0031068,206.1
318,00-0031070,0.2
319,00-0031075,145.8
320,00-0031076,19.4
321,00-0031079,5.52
322,00-0031085,7.1
323,00-0031102,102.5
324,00-0031120,6.0
325,00-0031136,4.08
326,00-0031151,4.1
327,00-0031166,269.6
328,00-0031167,26.7
329,00-0031189,140.7
330,00-0031209,6.6
331,00-0031228,336.0
332,00-0031235,788.96
333,00-0031236,1265.6
334,00-0031237,577.3
335,00-0031257,273.9
336,00-0031260,400.72
337,00-0031269,6.0
338,00-0031273,564.3
339,00-0031277,16.9
340,00-0031280,1428.12
341,00-0031285,622.7
342,00-0031288,20.46
343,00-0031299,137.2
344,00-0031301,21.3
345,00-0031302,26.7
346,00-0031315,1.1
347,00-0031319,21.9
348,00-0031325,687.6
349,00-0031326,135.3
350,00-0031332,5.4
351,00-0031339,216.59999
352,00-0031344,163.7
353,00-0031345,882.94
354,00-0031357,2.6
355,00-0031359,206.1
356,00-0031360,6.0
357,00-0031363,0.58
358,00-0031373,194.2
359,00-0031375,28.1
360,00-0031376,638.9
361,00-0031381,1923.1
362,00-0031382,1130.88
363,00-0031384,110.7
364,00-0031387,656.3
365,00-0031390,73.4
366,00-0031395,23.580002
367,00-0031407,469.98
368,00-0031408,1568.1
369,00-0031418,127.700005
370,00-0031420,1.0
371,00-0031428,887.5
372,00-0031431,167.2
373,00-0031462,0.0
374,00-0031484,59.5
375,00-0031502,-4.8
376,00-0031503,872.76
377,00-0031511,12.5
378,00-0031512,0.7
379,00-0031514,6.9
380,00-0031533,6.6
381,00-0031543,-2.8
382,00-0031544,1362.2
383,00-0031545,30.0
384,00-0031547,809.8
385,00-0031549,857.5
386,00-0031550,0.0
387,00-0031558,178.6
388,00-0031560,12.8
389,00-0031568,25.26
390,00-0031569,2.5
391,00-0031570,139.2
392,00-0031577,271.2
393,00-0031585,178.4
394,00-0031588,1770.1
395,00-0031589,130.5
396,00-0031590,210.9
397,00-0031595,36.3
398,00-0031597,6.0
399,00-0031598,208.2
400,00-0031599,34.1
401,00-0031609,69.2
402,00-0031610,748.1
403,00-0031612,12.2
404,00-0031626,0.6
405,00-0031665,69.4
406,00-0031682,15.3
407,00-0031687,544.2
408,00-0031690,73.0
409,00-0031697,27.2
410,00-0031731,73.0
411,00-0031743,9.4
412,00-0031744,87.1
413,00-0031763,287.0
414,00-0031782,69.6
415,00-0031787,91.9
416,00-0031788,10.7
417,00-0031793,0.8
418,00-0031796,6.0
419,00-0031800,389.84
420,00-0031801,3.6
421,00-0031806,311.5
422,00-0031834,1.5
423,00-0031868,347.0
424,00-0031884,0.0
425,00-0031897,32.1
426,00-0031900,126.2
427,00-0031904,6.0
428,00-0031912,24.400002
429,00-0031921,7.1
430,00-0031922,1.5
431,00-0031934,22.3
432,00-0031939,1.4000001
433,00-0031941,738.52
434,00-0031951,230.5
435,00-0031953,6.8
436,00-0031956,6.0
437,00-0031959,45.4
438,00-0031972,31.84
439,00-0032004,7.8
440,00-0032009,547.5
441,00-0032048,5.0
442,00-0032054,375.3
443,00-0032055,336.0
444,00-0032058,631.7
445,00-0032062,101.3
446,00-0032063,556.9
447,00-0032089,8.3
448,00-0032098,56.1
449,00-0032104,347.8
450,00-0032112,120.5
451,00-0032115,29.4
452,00-0032117,120.9
453,00-0032120,24.9
454,00-0032123,22.4
455,00-0032128,446.7
456,00-0032130,6.4
457,00-0032134,436.1
458,00-0032135,273.0
459,00-0032139,22.9
460,00-0032141,198.8
461,00-0032144,1245.9
462,00-0032145,0.0
463,00-0032147,10.5
464,00-0032156,226.54
465,00-0032160,439.4
466,00-0032166,15.2
467,00-0032170,10.0
468,00-0032187,671.0
469,00-0032188,6.2
470,00-0032200,256.4
471,00-0032208,317.1
472,00-0032209,338.5
473,00-0032211,1399.0
474,00-0032214,242.0
475,00-0032227,137.7
476,00-0032241,1185.6
477,00-0032245,16.72
478,00-0032250,17.400002
479,00-0032256,26.7
480,00-0032257,664.2
481,00-0032268,757.6
482,00-0032298,-0.2
483,00-0032319,21.7
484,00-0032320,0.4
485,00-0032355,307.9
486,00-0032362,75.6
487,00-0032371,44.0
488,00-0032375,1.3
489,00-0032377,6.0
490,00-0032381,16.5
491,00-0032383,0.6
492,00-0032385,743.4
493,00-0032390,6.0
494,00-0032392,804.7
495,00-0032393,63.399998
496,00-0032394,208.7
497,00-0032398,282.1
498,00-0032404,53.899998
499,00-0032411,62.0
500,00-0032417,26.4
501,00-0032419,0.0
502,00-0032423,43.7
503,00-0032426,369.5
504,00-0032429,17.2
505,00-0032430,34.1
506,00-0032431,-1.04
507,00-0032434,96.84
508,00-0032436,190.51999
509,00-0032437,1.4
510,00-0032442,10.8
511,00-0032449,1.24
512,00-0032450,42.8
513,00-0032464,319.1
514,00-0032466,1.9
515,00-0032472,14.3
516,00-0032475,12.3
517,00-0032496,-0.060000017
518,00-0032508,3.1
519,00-0032540,10.6
520,00-0032543,209.84
521,00-0032562,0.0
522,00-0032569,0.4
523,00-0032575,0.0
524,00-0032577,34.1
525,00-0032592,-1.8
526,00-0032593,1.5
527,00-0032599,35.4
528,00-0032602,575.6
529,00-0032626,188.9
530,00-0032630,0.44
531,00-0032634,12.1
532,00-0032650,1.3
533,00-0032656,3.3
534,00-0032659,89.6
535,00-0032661,28.6
536,00-0032688,933.5
537,00-0032705,0.0
538,00-0032707,25.0
539,00-0032724,13.5
540,00-0032725,126.2
541,00-0032728,10.1
542,00-0032740,10.4
543,00-0032741,457.4
544,00-0032745,13.7
545,00-0032749,6.0
546,00-0032760,229.0
547,00-0032764,1583.24
548,00-0032765,1207.2
549,00-0032773,2.0
550,00-0032775,553.6
551,00-0032778,202.7
552,00-0032780,589.6
553,00-0032782,207.2
554,00-0032784,33.78
555,00-0032790,6.0
556,00-0032791,297.5
557,00-0032792,9.92
558,00-0032793,12.0
559,00-0032794,23.1
560,00-0032795,42.8
561,00-0032807,0.9000001
562,00-0032813,101.9
563,00-0032827,7.2
564,00-0032839,16.4
565,00-0032881,47.2
566,00-0032897,49.5
567,00-0032911,0.8
568,00-0032918,171.7
569,00-0032926,0.0
570,00-0032935,50.8
571,00-0032937,1.4
572,00-0032940,235.40001
573,00-0032943,2.12
574,00-0032945,43.5
575,00-0032950,1320.6
576,00-0032951,260.1
577,00-0032956,71.3
578,00-0032958,6.0
579,00-0032959,5.8
580,00-0032964,20.7
581,00-0032966,78.1
582,00-0032972,421.6
583,00-0032975,93.0
584,00-0032977,397.3
585,00-0032980,172.1
586,00-0032986,16.1
587,00-0033006,47.5
588,00-0033009,1091.3
589,00-0033025,403.2
590,00-0033040,1979.2
591,00-0033043,18.0
592,00-0033045,1561.06
593,00-0033049,1.6
594,00-0033054,7.5
595,00-0033057,0.0
596,00-0033060,32.7
597,00-0033069,41.3
598,00-0033077,1649.92
599,00-0033079,62.7
600,00-0033080,120.9
601,00-0033083,0.3
602,00-0033085,0.0
603,00-0033087,0.0
604,00-0033090,694.6
605,00-0033094,147.0
606,00-0033095,18.5
607,00-0033104,41.600002
608,00-0033106,1601.1
609,00-0033108,14.8
610,00-0033110,757.3
611,00-0033111,105.5
612,00-0033112,2.0
613,00-0033114,68.7
614,00-0033118,961.5
615,00-0033119,684.5
616,00-0033127,564.9
617,00-0033132,8.74
618,00-0033164,31.2
619,00-0033215,45.9
620,00-0033217,270.7
621,00-0033246,60.5
622,00-0033251,497.4
623,00-0033258,33.4
624,00-0033266,5.6000004
625,00-0033275,61.44
626,00-0033280,1743.16
627,00-0033282,741.6
628,00-0033288,1179.0
629,00-0033292,193.9
630,00-0033293,1397.3
631,00-0033295,162.1
632,00-0033296,41.6
633,00-0033300,7.1
634,00-0033304,1.1000001
635,00-0033306,2.0
636,00-0033307,701.6
637,00-0033308,525.7
638,00-0033315,3.5
639,00-0033319,261.1
640,00-0033338,23.2
641,00-0033352,8.1
642,00-0033357,587.4
643,00-0033367,37.8
644,00-0033373,23.3
645,00-0033374,5.9
646,00-0033375,415.6
647,00-0033376,101.7
648,00-0033379,2.4
649,00-0033382,45.8
650,00-0033384,1.4000001
651,00-0033386,21.2
652,00-0033387,212.5
653,00-0033400,2.24
654,00-0033413,5.7
655,00-0033421,34.1
656,00-0033434,25.3
657,00-0033439,108.8
658,00-0033441,1.8
659,00-0033449,0.0
660,00-0033455,289.6
661,00-0033460,223.8
662,00-0033464,5.1
663,00-0033466,432.78
664,00-0033471,144.2
665,00-0033474,7.3
666,00-0033481,10.5
667,00-0033503,6.0
668,00-0033514,5.1
669,00-0033526,446.0
670,00-0033528,90.0
671,00-0033530,3.6999998
672,00-0033536,958.8
673,00-0033537,1358.04
674,00-0033550,20.52
675,00-0033553,1091.5
676,00-0033555,321.06
677,00-0033556,571.18
678,00-0033559,45.6
679,00-0033562,96.700005
680,00-0033564,19.0
681,00-0033566,12.0
682,00-0033567,187.5
683,00-0033572,217.5
684,00-0033573,8.9
685,00-0033576,73.0
686,00-0033581,12.799999
687,00-0033589,289.2
688,00-0033591,208.2
689,00-0033594,724.7
690,00-0033596,8.2
691,00-0033597,-0.1
692,00-0033604,1.4
693,00-0033611,252.40001
694,00-0033627,57.2
695,00-0033633,6.5
696,00-0033642,6.0
697,00-0033658,204.2
698,00-0033662,82.1
699,00-0033681,576.2
700,00-0033696,5.6000004
701,00-0033699,1498.0
702,00-0033705,11.599999
703,00-0033717,18.1
704,00-0033720,7.7
705,00-0033725,278.5
706,00-0033733,233.28
707,00-0033742,4.8
708,00-0033748,31.900002
709,00-0033757,404.9
710,00-0033760,2.0
711,00-0033770,8.0
712,00-0033773,0.0
713,00-0033787,-2.0
714,00-0033789,15.2
715,00-0033791,12.0
716,00-0033796,0.0
717,00-0033798,2.6
718,00-0033838,30.800001
719,00-0033839,438.80002
