,player_id,fantasy_points_ppr
720,00-0033840,65.0
721,00-0033854,204.0
722,00-0033855,13.4
723,00-0033856,1404.5
724,00-0033857,1132.7
725,00-0033858,499.5
726,00-0033859,27.5
727,00-0033869,865.84
728,00-0033871,812.0
729,00-0033873,2223.6
730,00-0033878,5.5
731,00-0033879,416.2
732,00-0033881,860.1
733,00-0033885,567.2
734,00-0033891,681.06
735,00-0033893,1341.3
736,00-0033895,609.6
737,00-0033896,151.2
738,00-0033897,1337.54
739,00-0033899,181.04001
740,00-0033904,14.799999
741,00-0033906,1867.42
742,00-0033908,1582.1
743,00-0033911,139.9
744,00-0033916,16.9
745,00-0033921,1274.3
746,00-0033923,1125.3
747,00-0033925,316.5
748,00-0033928,1.2
749,00-0033932,724.7
750,00-0033933,50.4
751,00-0033936,216.58
752,00-0033937,15.1
753,00-0033943,532.2
754,00-0033948,896.2
755,00-0033949,23.739998
756,00-0033950,347.7
757,00-0033951,550.5
758,00-0033953,31.4
759,00-0033955,118.3
760,00-0033957,0.0
761,00-0033958,32.54
762,00-0033968,0.0
763,00-0033994,4.1
764,00-0034011,260.8
765,00-0034034,2.6
766,00-0034052,83.5
767,00-0034054,46.7
768,00-0034064,0.48
769,00-0034073,123.6
770,00-0034081,16.7
771,00-0034101,2.4
772,00-0034104,174.0
773,00-0034109,546.7
774,00-0034115,457.2
775,00-0034131,-0.1
776,00-0034132,53.7
777,00-0034159,308.7
778,00-0034160,-2.9
779,00-0034162,0.0
780,00-0034164,57.0
781,00-0034169,1.2
782,00-0034171,18.599998
783,00-0034177,20.46
784,00-0034179,2.6
785,00-0034184,388.4
786,00-0034192,10.3
787,00-0034193,2.8000002
788,00-0034201,4.7000003
789,00-0034203,6.0
790,00-0034207,0.0
791,00-0034208,108.2
792,00-0034221,7.1000004
793,00-0034253,215.8
794,00-0034256,4.7
795,00-0034258,9.1
796,00-0034267,4.2
797,00-0034268,3.5
798,00-0034270,342.2
799,00-0034272,603.6
800,00-0034273,75.7
801,00-0034278,6.7
802,00-0034279,169.6
803,00-0034286,288.5
804,00-0034297,288.4
805,00-0034301,392.8
806,00-0034309,69.0
807,00-0034311,9.2
808,00-0034317,65.5
809,00-0034319,21.7
810,00-0034331,215.6
811,00-0034335,0.4
812,00-0034339,74.3
813,00-0034342,0.0
814,00-0034343,127.66
815,00-0034348,677.96
816,00-0034349,296.2
817,00-0034351,733.3
818,00-0034353,381.72
819,00-0034355,0.3
820,00-0034358,57.4
821,00-0034360,6.0
822,00-0034361,0.2
823,00-0034364,374.0
824,00-0034365,234.90001
825,00-0034366,235.0
826,00-0034367,684.8
827,00-0034369,-2.2
828,00-0034370,192.3
829,00-0034378,197.7
830,00-0034383,584.3
831,00-0034386,125.3
832,00-0034389,13.6
833,00-0034391,2.3
834,00-0034393,37.8
835,00-0034395,4.3
836,00-0034399,0.5
837,00-0034400,191.0
838,00-0034401,100.6
839,00-0034406,21.4
840,00-0034407,173.5
841,00-0034411,583.76
842,00-0034412,8.64
843,00-0034414,377.6
844,00-0034418,249.04
845,00-0034419,293.58
846,00-0034420,76.3
847,00-0034426,70.6
848,00-0034427,3.6000001
849,00-0034432,46.3
850,00-0034433,8.7
851,00-0034435,0.0
852,00-0034437,0.8
853,00-0034438,0.6799999
854,00-0034439,54.3
855,00-0034440,301.0
856,00-0034445,0.0
857,00-0034449,9.8
858,00-0034457,119.9
859,00-0034473,6.0
860,00-0034487,175.4
861,00-0034489,6.7
862,00-0034490,3.6
863,00-0034496,1.6
864,00-0034499,8.0
865,00-0034509,13.0
866,00-0034510,117.1
867,00-0034512,1.9
868,00-0034521,557.1
869,00-0034532,5.7
870,00-0034560,1.3
871,00-0034565,8.8
872,00-0034577,272.86002
873,00-0034578,50.4
874,00-0034593,9.0
875,00-0034597,23.3
876,00-0034613,34.9
877,00-0034614,28.5
878,00-0034621,6.4
879,00-0034631,73.1
880,00-0034646,107.5
881,00-0034652,58.899998
882,00-0034653,37.5
883,00-0034654,2.6000001
884,00-0034660,14.599999
885,00-0034672,2.8
886,00-0034676,366.1
887,00-0034679,54.5
888,00-0034681,534.2
889,00-0034684,4.2
890,00-0034686,150.9
891,00-0034705,1.1
892,00-0034710,1.8
893,00-0034721,0.0
894,00-0034726,0.6
895,00-0034735,4.0
896,00-0034747,51.0
897,00-0034750,325.9
898,00-0034751,6.0
899,00-0034753,1017.3
900,00-0034764,723.9
901,00-0034765,444.2
902,00-0034766,202.6
903,00-0034771,145.54001
904,00-0034772,153.2
905,00-0034773,7.1
906,00-0034775,942.52
907,00-0034777,541.4
908,00-0034788,35.4
909,00-0034791,1187.9
910,00-0034794,7.1
911,00-0034796,1458.76
912,00-0034798,196.3
913,00-0034799,191.1
914,00-0034808,14.3
915,00-0034816,482.6
916,00-0034827,1037.6
917,00-0034829,608.2
918,00-0034830,477.2
919,00-0034834,0.0
920,00-0034837,756.4
921,00-0034838,334.2
922,00-0034844,1116.0
923,00-0034845,628.9
924,00-0034854,116.2
925,00-0034855,1053.4
926,00-0034857,1904.48
927,00-0034860,246.18001
928,00-0034867,96.0
929,00-0034869,735.18
930,00-0034899,27.1
931,00-0034903,0.0
932,00-0034922,5.3999996
933,00-0034928,214.9
934,00-0034930,20.3
935,00-0034955,29.32
936,00-0034959,36.44
937,00-0034960,585.02
938,00-0034970,247.0
939,00-0034972,375.1
940,00-0034975,114.1
941,00-0034981,273.7
942,00-0034983,617.0
943,00-0034987,12.0
944,00-0034988,111.3
945,00-0034995,1.9
946,00-0035006,117.6
947,00-0035013,8.2
948,00-0035021,101.1
949,00-0035022,21.1
950,00-0035025,24.3
951,00-0035039,20.2
952,00-0035040,76.3
953,00-0035042,-2.5
954,00-0035045,6.6
955,00-0035099,18.3
956,00-0035101,2.7
957,00-0035102,1.6
958,00-0035104,6.6
959,00-0035120,24.3
960,00-0035125,110.4
961,00-0035126,59.8
962,00-0035133,6.0
963,00-0035140,559.9
964,00-0035146,17.98
965,00-0035148,66.0
966,00-0035149,7.1
967,00-0035156,1.76
968,00-0035161,0.6
969,00-0035181,10.7
970,00-0035184,24.4
971,00-0035187,23.0
972,00-0035190,0.0
973,00-0035208,279.7
974,00-0035215,207.6
975,00-0035216,881.10004
976,00-0035217,172.40001
977,00-0035222,76.6
978,00-0035223,6.0
979,00-0035228,1168.4
980,00-0035229,639.6
981,00-0035231,14.2
982,00-0035232,144.86
983,00-0035235,0.7
984,00-0035243,767.6
985,00-0035244,6.0
986,00-0035246,53.0
987,00-0035249,65.6
988,00-0035250,760.8
989,00-0035251,1.3199999
990,00-0035259,21.5
991,00-0035261,643.2
992,00-0035264,53.940002
993,00-0035268,63.8
994,00-0035272,6.0
995,00-0035273,50.7
996,00-0035275,0.9
997,00-0035277,6.0
998,00-0035282,-0.04
999,00-0035287,78.3
1000,00-0035289,460.18
1001,00-0035290,0.52
1002,00-0035291,36.2
1003,00-0035297,66.94
1004,00-0035298,233.5
1005,00-0035304,1.6
1006,00-0035308,40.5
1007,00-0035310,2.9
1008,00-0035311,378.6
1009,00-0035313,6.5
1010,00-0035327,8.599999
1011,00-0035328,0.0
1012,00-0035329,138.2
1013,00-0035341,74.0
1014,00-0035342,95.3
1015,00-0035345,30.2
1016,00-0035350,179.4
1017,00-0035356,11.2
1018,00-0035359,25.3
1019,00-0035374,3.5
1020,00-0035378,0.4
1021,00-0035399,8.2
1022,00-0035401,17.2
1023,00-0035406,69.9
1024,00-0035414,202.7
1025,00-0035428,0.9
1026,00-0035432,16.400002
1027,00-0035448,0.7
1028,00-0035457,84.9
1029,00-0035480,21.900002
1030,00-0035489,16.2
1031,00-0035500,122.0
1032,00-0035510,76.5
1033,00-0035527,96.700005
1034,00-0035529,0.0
1035,00-0035535,522.5
1036,00-0035537,283.3
1037,00-0035539,4.6
1038,00-0035544,40.5
1039,00-0035547,53.5
1040,00-0035548,8.5
1041,00-0035551,1.1
1042,00-0035553,1.5
1043,00-0035562,43.7
1044,00-0035567,67.7
1045,00-0035572,27.199999
1046,00-0035577,51.32
1047,00-0035588,4.9
1048,00-0035590,26.4
1049,00-0035592,115.9
1050,00-0035593,14.5
1051,00-0035594,174.4
1052,00-0035596,14.1
1053,00-0035597,2.1
1054,00-0035602,-0.3
1055,00-0035603,33.7
1056,00-0035609,2.2
1057,00-0035621,3.4
1058,00-0035624,173.1
1059,00-0035628,145.7
1060,00-0035631,109.2
1061,00-0035632,5.8
1062,00-0035639,234.1
1063,00-0035640,1030.6
1064,00-0035644,544.0
1065,00-0035645,51.1
1066,00-0035652,43.82
1067,00-0035654,6.0
1068,00-0035657,398.2
1069,00-0035659,871.7
1070,00-0035660,6.5
1071,00-0035662,763.8
1072,00-0035664,397.2
1073,00-0035665,0.0
1074,00-0035669,3.9
1075,00-0035671,39.9
1076,00-0035676,1036.5
1077,00-0035685,811.0
1078,00-0035686,1.0
1079,00-0035689,528.1
1080,00-0035700,993.9
1081,00-0035703,135.7
1082,00-0035704,301.2
1083,00-0035710,885.16
1084,00-0035715,56.399998
1085,00-0035719,902.66
1086,00-0035726,33.3
1087,00-0035752,18.740002
1088,00-0035760,1.2
1089,00-0035771,45.4
1090,00-0035806,159.5
1091,00-0035823,9.6
1092,00-0035831,512.9
1093,00-0035835,0.3
1094,00-0035844,2.3
1095,00-0035848,22.5
1096,00-0035859,0.0
1097,00-0035860,33.8
1098,00-0035864,92.16
1099,00-0035869,16.1
1100,00-0035876,11.5
1101,00-0035883,0.3
1102,00-0035889,1.16
1103,00-0035891,9.5
1104,00-0035898,0.0
1105,00-0035908,25.7
1106,00-0035912,2.6
1107,00-0035924,23.0
1108,00-0035939,15.44
1109,00-0035950,0.2
1110,00-0035956,18.0
1111,00-0035957,46.3
1112,00-0035973,23.0
1113,00-0035993,161.6
1114,00-0036000,0.0
1115,00-0036005,0.0
1116,00-0036008,5.4
1117,00-0036011,2.7
1118,00-0036020,129.6
1119,00-0036032,15.8
1120,00-0036036,7.1
1121,00-0036040,195.6
1122,00-0036059,7.7
1123,00-0036069,6.7999997
1124,00-0036080,1.5
1125,00-0036096,33.6
1126,00-0036100,7.0
1127,00-0036110,21.4
1128,00-0036133,50.8
1129,00-0036139,2.4
1130,00-0036142,48.3
1131,00-0036145,40.3
1132,00-0036158,293.2
1133,00-0036165,126.0
1134,00-0036171,0.0
1135,00-0036173,6.1000004
1136,00-0036176,1.3
1137,00-0036182,202.3
1138,00-0036183,20.2
1139,00-0036187,40.3
1140,00-0036188,21.3
1141,00-0036194,14.4
1142,00-0036196,539.8
1143,00-0036197,10.9
1144,00-0036208,9.4
1145,00-0036212,547.3
1146,00-0036215,7.2
1147,00-0036219,231.9
1148,00-0036222,6.0
1149,00-0036223,788.7
1150,00-0036225,4.6
1151,00-0036226,-0.64
1152,00-0036228,14.5
1153,00-0036232,185.8
1154,00-0036233,340.30002
1155,00-0036244,85.5
1156,00-0036245,24.7
1157,00-0036247,142.6
1158,00-0036250,14.1
1159,00-0036251,280.0
1160,00-0036252,569.1
1161,00-0036254,80.700005
1162,00-0036255,111.6
1163,00-0036259,185.8
1164,00-0036261,622.0
1165,00-0036264,32.84
1166,00-0036265,408.69998
1167,00-0036268,356.8
1168,00-0036269,55.600002
1169,00-0036271,231.4
1170,00-0036275,589.8
1171,00-0036277,119.799995
1172,00-0036278,8.0
1173,00-0036283,6.0
1174,00-0036290,335.1
1175,00-0036293,2.8999999
1176,00-0036297,30.699999
1177,00-0036306,6.0
1178,00-0036308,0.0
1179,00-0036309,473.3
1180,00-0036312,28.259998
1181,00-0036313,1.0799999
1182,00-0036320,1.12
1183,00-0036322,984.88
1184,00-0036326,514.94
1185,00-0036328,602.7
1186,00-0036329,0.2
1187,00-0036331,246.4
1188,00-0036332,88.1
1189,00-0036336,31.2
1190,00-0036340,3.5
1191,00-0036345,324.1
1192,00-0036355,1010.98
1193,00-0036357,168.6
1194,00-0036358,794.8
1195,00-0036360,423.2
1196,00-0036364,53.58
1197,00-0036365,157.0
1198,00-0036370,166.8
1199,00-0036377,8.900001
1200,00-0036382,20.3
1201,00-0036383,123.0
1202,00-0036384,6.96
1203,00-0036386,9.2
1204,00-0036387,193.4
1205,00-0036389,895.02
1206,00-0036398,28.800001
1207,00-0036407,446.8
1208,00-0036410,731.3
1209,00-0036412,128.3
1210,00-0036414,320.4
1211,00-0036415,331.3
1212,00-0036422,147.5
1213,00-0036423,130.6
1214,00-0036424,28.5
1215,00-0036425,164.5
1216,00-0036427,127.5
1217,00-0036429,16.8
1218,00-0036433,2.4
1219,00-0036438,6.6000004
1220,00-0036439,17.1
1221,00-0036442,959.8
1222,00-0036450,84.4
1223,00-0036456,16.0
1224,00-0036457,43.4
1225,00-0036482,13.5
1226,00-0036491,2.0
1227,00-0036493,93.6
1228,00-0036497,6.0
1229,00-0036510,5.6
1230,00-0036523,3.5
1231,00-0036527,2.6
1232,00-0036534,47.4
1233,00-0036543,7.3
1234,00-0036550,157.0
1235,00-0036554,180.7
1236,00-0036555,227.3
1237,00-0036556,82.600006
1238,00-0036560,7.1
1239,00-0036564,6.0
1240,00-0036567,260.0
1241,00-0036569,32.0
1242,00-0036572,77.7
1243,00-0036582,-0.1
1244,00-0036590,24.199999
1245,00-0036613,515.2
1246,00-0036620,42.1
1247,00-0036626,60.9
1248,00-0036627,15.9
1249,00-0036628,81.7
1250,00-0036630,11.6
1251,00-0036635,28.999998
1252,00-0036637,96.7
1253,00-0036646,5.4
1254,00-0036650,20.9
1255,00-0036652,7.2000003
1256,00-0036654,52.9
1257,00-0036657,4.4
1258,00-0036669,4.6
1259,00-0036670,25.7
1260,00-0036671,31.1
1261,00-0036692,0.0
1262,00-0036698,1.1
1263,00-0036727,9.9
1264,00-0036741,31.0
1265,00-0036754,99.3
1266,00-0036755,63.7
1267,00-0036768,8.900001
1268,00-0036810,11.0
1269,00-0036825,-1.4
1270,00-0036829,44.9
1271,00-0036841,3.3
1272,00-0036842,34.5
1273,00-0036849,63.2
1274,00-0036857,65.2
1275,00-0036858,1.7
1276,00-0036860,1.0
1277,00-0036862,111.8
1278,00-0036875,374.0
1279,00-0036876,82.8
1280,00-0036877,16.2
1281,00-0036879,36.52
1282,00-0036880,1.9
1283,00-0036887,20.6
1284,00-0036893,526.96
1285,00-0036894,306.4
1286,00-0036898,338.48
1287,00-0036900,672.3
1288,00-0036906,196.7
1289,00-0036907,4.3
1290,00-0036910,3.1
1291,00-0036912,493.9
1292,00-0036913,161.06
1293,00-0036918,1.6
1294,00-0036919,264.4
1295,00-0036924,280.4
1296,00-0036928,0.92
1297,00-0036929,2.0
1298,00-0036936,207.2
1299,00-0036945,422.78
1300,00-0036946,0.2
1301,00-0036950,36.0
1302,00-0036951,4.9
1303,00-0036955,115.8
1304,00-0036959,18.9
1305,00-0036963,494.9
1306,00-0036970,252.2
1307,00-0036971,530.26
1308,00-0036972,410.1
1309,00-0036973,233.2
1310,00-0036980,226.3
1311,00-0036982,6.0
1312,00-0036984,30.199999
1313,00-0036986,6.0
1314,00-0036988,267.3
1315,00-0036991,52.7
1316,00-0036997,246.9
1317,00-0036999,52.2
1318,00-0037004,1.8
1319,00-0037005,107.5
1320,00-0037011,31.3
1321,00-0037012,77.38
1322,00-0037013,250.78
1323,00-0037055,0.0
1324,00-0037077,18.26
1325,00-0037078,4.3
1326,00-0037085,9.4
1327,00-0037086,13.1
1328,00-0037087,7.0
1329,00-0037093,6.5
1330,00-0037098,19.199999
1331,00-0037112,0.0
1332,00-0037157,59.0
1333,00-0037168,14.0
1334,00-0037175,5.58
1335,00-0037197,160.6
1336,00-0037228,93.3
1337,00-0037238,178.6
1338,00-0037239,198.2
1339,00-0037240,15.1
1340,00-0037247,166.5
1341,00-0037248,116.9
1342,00-0037252,86.1
1343,00-0037253,23.800001
1344,00-0037256,152.8
1345,00-0037257,45.4
1346,00-0037258,166.4
1347,00-0037261,48.2
1348,00-0037263,159.4
1349,00-0037265,10.2
1350,00-0037267,1.2
1351,00-0037272,7.2
1352,00-0037273,15.8
1353,00-0037276,2.0
1354,00-0037277,30.3
1355,00-0037282,28.3
1356,00-0037286,11.2
1357,00-0037291,32.899998
1358,00-0037299,18.099998
1359,00-0037300,9.0
1360,00-0037304,35.8
1361,00-0037311,21.0
1362,00-0037327,28.560001
1363,00-0037331,18.6
1364,00-0037348,0.0
1365,00-0037355,1.7
1366,00-0037382,16.2
1367,00-0037387,15.5
1368,00-0037393,6.0
1369,00-0037429,45.0
1370,00-0037456,6.9
1371,00-0037475,5.7
1372,00-0037487,10.799999
1373,00-0037500,0.52
1374,00-0037525,33.0
1375,00-0037545,100.5
1376,00-0037557,10.0
1377,00-0037563,34.399998
1378,00-0037569,39.5
1379,00-0037570,3.6
1380,00-0037594,8.299999
1381,00-0037617,26.0
1382,00-0037664,112.3
1383,00-0037666,3.1999998
1384,00-0037708,1.7
1385,00-0037740,216.0
1386,00-0037741,130.6
1387,00-0037742,88.1
1388,00-0037744,61.499996
1389,00-0037745,38.0
1390,00-0037746,112.700005
1391,00-0037755,74.2
1392,00-0037801,5.4
1393,00-0037805,1.8
1394,00-0037809,97.2
1395,00-0037816,101.6
1396,00-0037827,9.9
1397,00-0037828,2.9
1398,00-0037834,149.42
1399,00-0037838,91.3
1400,00-0037840,30.5
1401,00-0038040,7.0
1402,00-0038041,52.8
1403,00-0038045,8.4
1404,00-0038046,8.9
1405,00-0038090,55.0
1406,00-0038092,1.3
1407,00-0038098,27.2
1408,00-0038102,149.86
1409,00-0038104,66.3
1410,00-0038108,39.64
1411,00-0038115,86.1
1412,00-0038117,51.6
1413,00-0038120,115.1
1414,00-0038122,38.72
1415,00-0038124,164.1
1416,00-0038128,19.34
1417,00-0038129,102.9
1418,00-0038134,216.09999
1419,00-0038147,4.5
1420,00-0038149,0.0
